
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[0.14796373781338507, 0.06678947523896654, 0.19804492201335552, 0.02446664003157065]
Epoch 39, Train Loss: 0.04531236533075571, Train Iou: 0.20647985617767084, Validation IOU: 0.4485679763820067
[0.9934900220333561, 0.3862183281950782, 0.687190781681918, 0.5426446280922741]
[0.9730299528337562, 0.3398560787350264, 0.5656175224432878, 0.4695074879983397]
Epoch 40, Train Loss: 0.043462715297937396, Train Iou: 0.2045112383151754, Validation IOU: 0.5052793222361724
[0.9937659083485384, 0.36517151469964204, 0.7033323818787165, 0.5246936851955744]
[0.9745734984771575, 0.3308209959177899, 0.5690776106117273, 0.45647293585628396]
Epoch 41, Train Loss: 0.041627959534525874, Train Iou: 0.19462604389153246, Validation IOU: 0.5078993742230311
[0.9927910815123485, 0.38638242484325575, 0.6699363328762928, 0.5292728330363087]
[0.9925756754328577, 0.3623529410546713, 0.7526555381239335, 0.509532062265528]
Epoch 42, Train Loss: 0.040037425234913826, Train Iou: 0.190132777064257, Validation IOU: 0.45716819077546167
[0.9932317117590066, 0.3853390131269408, 0.6883401252755812, 0.5450829347015583]
[0.9708593215330106, 0.3107412285581677, 0.5829145727666809, 0.4683912221720396]
Epoch 43, Train Loss: 0.03872265517711639, Train Iou: 0.19801347080874981, Validation IOU: 0.5081662650681573
[0.9923122141943587, 0.36229037876357983, 0.6836752087992591, 0.5226368379109267]
[0.9968499898533816, 0.37757625690224544, 0.7189014527966051, 0.5182608692647763]
Epoch 44, Train Loss: 0.037224705889821054, Train Iou: 0.19131785326156853, Validation IOU: 0.4643891756845776
[0.9926967027507351, 0.3605635292809436, 0.699437037016313, 0.5267735236352011]
[0.9925957836315177, 0.36980749734217916, 0.7770320650432273, 0.5316084938902591]
Epoch 45, Train Loss: 0.03581120036542416, Train Iou: 0.18375532898060254, Validation IOU: 0.4482899678293342
[0.9926593171286167, 0.3612167300315747, 0.6956785137117564, 0.5281525228118464]
[0.9955577492558156, 0.165472779251094, 0.8918918904739398, 0.4097610572395724]
Epoch 46, Train Loss: 0.03451855853199959, Train Iou: 0.17905527163597826, Validation IOU: 0.4714350216329088
[0.9935754615245342, 0.37782986736431, 0.6962497878603003, 0.5277929296796308]
[0.9776134956018261, 0.38180331693742076, 0.7284722220957514, 0.5864969643342479]
Epoch 47, Train Loss: 0.033590673469007015, Train Iou: 0.18318808156968588, Validation IOU: 0.4539112014355544
[0.9927236051768935, 0.3625367417767429, 0.7046683913245335, 0.5289249548794965]
[0.9974660931795453, 0.6627906971606273, 0.6433378187842022, 0.6754966883976073]
Epoch 48, Train Loss: 0.032376238517463206, Train Iou: 0.18101455579899134, Validation IOU: 0.40666658773847353
[0.99269991134928, 0.36422907165605867, 0.670095767665428, 0.510771599449153]
[0.994483655626348, 0.13500992711117807, 0.6424657525445675, 0.34581188565942356]
Epoch 49, Train Loss: 0.031146567780524492, Train Iou: 0.17438433580771043, Validation IOU: 0.5470498702556919
[0.9925635567964108, 0.3687881584486585, 0.6884750445947707, 0.5249725545171863]
[0.9970151769973331, 0.37599999969919995, 0.831432191595143, 0.5920523135854867]
Epoch 50, Train Loss: 0.03005964485928416, Train Iou: 0.16836316569748924, Validation IOU: 0.43382615141555697
[0.9928286802474343, 0.36018913915363543, 0.6864769117796703, 0.5187233388809869]
[0.9958319605836947, 0.27119883021111196, 0.850208043203595, 0.4939981530498624]
Epoch 51, Train Loss: 0.028974687214940786, Train Iou: 0.16376750101212015, Validation IOU: 0.45798176891299686
[0.9925206412234999, 0.3431567269607752, 0.69738135666883, 0.5105413171106228]
[0.9971447186838986, 0.5634920630855035, 0.7859374987719726, 0.6172273187475905]
Epoch 52, Train Loss: 0.028039242420345546, Train Iou: 0.15964703048549914, Validation IOU: 0.4025080886282297
[0.9923740697039867, 0.3630562112009257, 0.6925942276725182, 0.528029934015321]
[0.9990630007649008, 0.6037441488241121, 0.8535825518579983, 0.7347593575029312]
Epoch 53, Train Loss: 0.027191398106515406, Train Iou: 0.1559842024752995, Validation IOU: 0.3717557151111115
Model saved
[0.9929960280541497, 0.36344185187930567, 0.6974270163069821, 0.5240639160443112]
[0.9894511037090694, 0.26562499990567295, 0.6755319145342915, 0.4402407565691658]
Epoch 54, Train Loss: 0.026401243451982737, Train Iou: 0.15692038077877646, Validation IOU: 0.4994935543434369
[0.993175600842526, 0.36550775878284214, 0.6889738878809453, 0.52999166216428]
[0.98164706430332, 0.33107255515282763, 0.8118296044094914, 0.5077101816109305]
Epoch 55, Train Loss: 0.025489464309066533, Train Iou: 0.15120316032296044, Validation IOU: 0.4506540484434734
[0.9932518063415496, 0.36467110692403554, 0.7080254449428766, 0.5262883914562568]
[0.9901734617739155, 0.40647585995765373, 0.6901725428769045, 0.5646609041614593]
Epoch 56, Train Loss: 0.0248042581602931, Train Iou: 0.15157915018313223, Validation IOU: 0.45766376132463243
[0.9927997731780857, 0.3756871226389891, 0.7080884894369142, 0.5374767305017363]
[0.9956470804390605, 0.2764747688155829, 0.7510668552616403, 0.46294466380289295]
Epoch 57, Train Loss: 0.024277070071548223, Train Iou: 0.15562023789928384, Validation IOU: 0.4721706909617184
[0.9930632072293017, 0.3750846929924539, 0.7148291287326974, 0.5351500046960507]
[0.998037524670852, 0.7301006397711796, 0.743375173300732, 0.7254575703131128]
Epoch 58, Train Loss: 0.023580222576856612, Train Iou: 0.15441602579595515, Validation IOU: 0.35915259130073424
Model saved
[0.992760432951208, 0.37125097954742375, 0.7067792564090595, 0.5284356113108429]
[0.9967611893976931, 0.394715772302069, 0.7495961215676961, 0.5228031142809771]
Epoch 59, Train Loss: 0.022917517740279437, Train Iou: 0.1502139698104657, Validation IOU: 0.44441446754343794
[0.9927849395705057, 0.37767352253201675, 0.7038884243010426, 0.5317416505597141]
[0.9956989247273726, 0.18135095434555729, 0.8915094325605197, 0.4148449413244306]
Epoch 60, Train Loss: 0.02219404773786664, Train Iou: 0.14483947284799029, Validation IOU: 0.4613944165652159
[0.9927478110918784, 0.3726025938936429, 0.7224358788791476, 0.5374359090385232]
[0.9957969484656144, 0.5589088795363268, 0.5938123746568739, 0.6061847985818983]
Epoch 61, Train Loss: 0.021660150587558748, Train Iou: 0.14560859314018781, Validation IOU: 0.4380600682585022
[0.9936635993972776, 0.36646635597321425, 0.7119851238259777, 0.5223689986760537]
[0.9774106262700537, 0.3694220921276003, 0.7125915589967576, 0.5703687049932278]
Epoch 62, Train Loss: 0.021137137524783613, Train Iou: 0.1477755121995285, Validation IOU: 0.45988371726911254
[0.9929984715992926, 0.37303496502800865, 0.708240864012184, 0.5346872098563307]
[0.996919131995113, 0.36363636331849963, 0.7693574946139086, 0.5137724547821721]
Epoch 63, Train Loss: 0.02045542923733592, Train Iou: 0.1404077823437772, Validation IOU: 0.4464325782568498
[0.9937292344595752, 0.36058028801542813, 0.7055899751231898, 0.518085999938791]
[0.9771319806876608, 0.3550884955315771, 0.7146375790438709, 0.5649218218471997]
Epoch 64, Train Loss: 0.0198762908577919, Train Iou: 0.13759238093772735, Validation IOU: 0.46602591557148354
[0.9934660326481703, 0.3817604804001794, 0.7302337223262654, 0.5483792346996298]
[0.9876482099651293, 0.2218246868616012, 0.49382052633325063, 0.3422095069669433]
Epoch 65, Train Loss: 0.019373965356498955, Train Iou: 0.1352142549133753, Validation IOU: 0.5430901460196759
[0.9931086085801119, 0.36132946652748743, 0.7084315849624488, 0.5211762825571216]
[0.9903388363283314, 0.4172703562975166, 0.7214176826518988, 0.5736938740487908]
Epoch 66, Train Loss: 0.018992429971694945, Train Iou: 0.1369726681868555, Validation IOU: 0.4478877273901621
[0.9927464518521598, 0.3602965283530601, 0.6988358766904266, 0.5194312020877802]
[0.9980577317179763, 0.6439522992811308, 0.7368421038268185, 0.6939523514392472]
Epoch 67, Train Loss: 0.01857327437028289, Train Iou: 0.13601377761299457, Validation IOU: 0.390018297962141
[0.9930823141359466, 0.38029386343278543, 0.7052124133562756, 0.5350034480235061]
[0.9924987215876392, 0.37467314143643143, 0.7356002770745314, 0.5191297823157965]
Epoch 68, Train Loss: 0.01809073770418763, Train Iou: 0.1340296213891052, Validation IOU: 0.451055076174994
[0.9929340741424011, 0.38931862028471687, 0.7061429070781517, 0.5420071618705582]
[0.9977424127398533, 0.6921708178895277, 0.7114361692667073, 0.6895074942775655]
Epoch 69, Train Loss: 0.017857557628303766, Train Iou: 0.1387208784278054, Validation IOU: 0.3752328713702241
[0.9931284033622869, 0.381681394338161, 0.7099571050254037, 0.536383675894711]
[0.9944682267300392, 0.13465346525765448, 0.6388888880437977, 0.34157509141869274]
Epoch 70, Train Loss: 0.017463640961796045, Train Iou: 0.1378211791088399, Validation IOU: 0.5337047868337458
[0.9938034093643433, 0.3908377181911209, 0.706901254749492, 0.537459890548984]
[0.9781075833406251, 0.38438146206247636, 0.7154639174028412, 0.5816318898675019]
Epoch 71, Train Loss: 0.01716615352779627, Train Iou: 0.13797813357738403, Validation IOU: 0.4506039118985174
[0.9930058198916066, 0.3756384205543845, 0.7121295279695046, 0.5332760082862176]
[0.997337271311404, 0.3986013982031954, 0.6918604637754642, 0.5267737613609278]
Epoch 72, Train Loss: 0.01678286734968424, Train Iou: 0.13944152147355798, Validation IOU: 0.45544254737436285
[0.9929868968139637, 0.3820497931265506, 0.7179240749423977, 0.5407250361057183]
[0.9973903746556045, 0.4919499101145349, 0.8188775499759215, 0.6292918451559593]
Epoch 73, Train Loss: 0.016116876248270275, Train Iou: 0.1274759437338778, Validation IOU: 0.39729966796014876
[0.9927701778658915, 0.36354654566079575, 0.7038064788350182, 0.5206882425174614]
[0.9978805276796266, 0.6990825681659792, 0.6991869909225109, 0.7017155502480821]
Epoch 74, Train Loss: 0.01565848374739289, Train Iou: 0.12219364692250897, Validation IOU: 0.38359435410392395
[0.9929292578077741, 0.3703371960594462, 0.704579967177775, 0.525687585017736]
[0.9969920605687994, 0.5304606236772209, 0.7697160871140125, 0.5973154359332393]
Epoch 75, Train Loss: 0.015242456318810582, Train Iou: 0.11914283130052587, Validation IOU: 0.40622653149288634
[0.9936225875349077, 0.3829674473514958, 0.7014949468631463, 0.5363976304527519]
[0.9816644145155489, 0.32858273945707317, 0.8097165989381139, 0.5027724460969533]
Epoch 76, Train Loss: 0.015081465849652887, Train Iou: 0.12307444876024869, Validation IOU: 0.44430956684754275
[0.9930768026041008, 0.3891742821538028, 0.7150146432560909, 0.5430910190160564]
[0.9975310440501707, 0.6536661461359858, 0.6330645152781391, 0.6688775506791441]
Epoch 77, Train Loss: 0.014743453310802578, Train Iou: 0.12041223875617713, Validation IOU: 0.4022701032939953
[0.9934891045865668, 0.39760277178766545, 0.7164990830102922, 0.5492243689972077]
[0.9872135528622166, 0.25820300513394573, 0.4916943518872124, 0.3512522907042858]
Epoch 78, Train Loss: 0.014421137468889355, Train Iou: 0.12141862648868348, Validation IOU: 0.5340001970452211
[0.9931672278635394, 0.39050248480783173, 0.7226402600312232, 0.5465124463253818]
[0.9975884860715035, 0.6711783434146669, 0.64745308224202, 0.6745017881070506]
Epoch 79, Train Loss: 0.014101263182237745, Train Iou: 0.11757498135775753, Validation IOU: 0.39205645737606454
[0.992981229621701, 0.3842508736230629, 0.7114484239193795, 0.537830669359277]
[0.9972189981460093, 0.416517055281403, 0.829071331320227, 0.6048913040190808]
Epoch 80, Train Loss: 0.013681277120485901, Train Iou: 0.11340523026169291, Validation IOU: 0.4146780789639819
[0.9931699728356009, 0.3871676843515798, 0.719720051865223, 0.5415577937129845]
[0.9959317389385935, 0.25925925906721536, 0.8180300487178129, 0.4491392798909028]
Epoch 81, Train Loss: 0.013417342770844698, Train Iou: 0.11218074326652996, Validation IOU: 0.4539557389995422
[0.9930117445761801, 0.3920586950117962, 0.7107121836165182, 0.5443375636506538]
[0.9973709222429277, 0.4881682730165045, 0.8316582904124896, 0.6318277307605946]
Epoch 82, Train Loss: 0.013144792476668953, Train Iou: 0.10902512729261041, Validation IOU: 0.3943506394856729
[0.9930707142537156, 0.3781763545801826, 0.712011002423227, 0.5325719877261952]
[0.9973869961895389, 0.41242362483459916, 0.6852207280513998, 0.5287745426345466]
Epoch 83, Train Loss: 0.012917038006708025, Train Iou: 0.11258791706453779, Validation IOU: 0.45304207252764783
[0.9936752723108522, 0.3955190591971711, 0.6945094216798405, 0.539334924171358]
[0.981683360505545, 0.32385641672111554, 0.8067571831996346, 0.5019350676734106]
Epoch 84, Train Loss: 0.012685146741569042, Train Iou: 0.10816632383527196, Validation IOU: 0.4448394798005595
[0.9931541387730525, 0.37739070382364154, 0.6999230324963145, 0.5234705584756354]
[0.9904636734340034, 0.4337691869147899, 0.718353212497748, 0.5841386203625227]
Epoch 85, Train Loss: 0.012473403383046389, Train Iou: 0.11160663431364722, Validation IOU: 0.44264096606687653
[0.9931111467257947, 0.3923243728195251, 0.706852490172743, 0.5422511965606978]
[0.991858475142806, 0.3621527776520303, 0.7294520542948958, 0.5088841505546353]
Epoch 86, Train Loss: 0.012164820404723286, Train Iou: 0.10668758321382148, Validation IOU: 0.4523045762652015
[0.9930508526385304, 0.36953292303417645, 0.7049073064120608, 0.5212697252114633]
[0.9938932064297317, 0.4837056021663473, 0.7825150728757472, 0.6942371474514434]
Epoch 87, Train Loss: 0.011925867572426797, Train Iou: 0.1066667600188532, Validation IOU: 0.4148347738779171
[0.9929070936925645, 0.38029750209785207, 0.7029792443824925, 0.5329028792876153]
[0.9969310227204053, 0.5003756570245111, 0.7701863342077852, 0.5891191706792128]
Epoch 88, Train Loss: 0.011695602908730507, Train Iou: 0.10407635781514935, Validation IOU: 0.4115403155718398
[0.9927582887775416, 0.36886478856861105, 0.6979627195394323, 0.5218086482103764]
[0.9971761802915118, 0.4499105541592928, 0.8382165594417623, 0.6050955410800979]
Epoch 89, Train Loss: 0.011510776076465844, Train Iou: 0.10308132243529029, Validation IOU: 0.4112613445727254
[0.9931238555043583, 0.37580244056877754, 0.7031115747912388, 0.5275999999936049]
[0.9962195929991756, 0.3516728621920648, 0.8011126553531117, 0.5216124329666768]
Epoch 90, Train Loss: 0.011299108294770122, Train Iou: 0.10378943766371765, Validation IOU: 0.4420751167737018
[0.9929905570113493, 0.3907782803672534, 0.7066666666460941, 0.5414293866175054]
[0.9953232040989118, 0.25409252650954267, 0.6998577514938013, 0.42241801251961913]
Epoch 91, Train Loss: 0.011168221291154624, Train Iou: 0.10361535935209229, Validation IOU: 0.4871511937458271
[0.9929398671441244, 0.38528336379551587, 0.7057396201334329, 0.5338579005591437]
[0.9955829949093611, 0.26375176286054175, 0.7537993909516727, 0.4433448785535156]
Epoch 92, Train Loss: 0.010990526201203466, Train Iou: 0.10453056616723226, Validation IOU: 0.4728564655647092
[0.9933590471603225, 0.38755304101077415, 0.7041576171050525, 0.538088420422378]
[0.9907064706594781, 0.4515481650081571, 0.7349397587594354, 0.5971556142554728]
Epoch 93, Train Loss: 0.010742801614105702, Train Iou: 0.10096156193180002, Validation IOU: 0.4304503545291452
[0.9929483980888827, 0.37554258343856567, 0.7008711599969166, 0.5246782650080473]
[0.9973368280242432, 0.46726457357196, 0.8212005098068959, 0.6180555552253977]
Epoch 94, Train Loss: 0.010567353386431933, Train Iou: 0.10194187216305137, Validation IOU: 0.40878029329641546
[0.9928321473681372, 0.3639211007053969, 0.703834234650792, 0.5203427649007746]
[0.9978041517971166, 0.6767676761462188, 0.6949860714554511, 0.6881298988308343]
Epoch 95, Train Loss: 0.01031100139953196, Train Iou: 0.09679110610231545, Validation IOU: 0.3901227292605353
[0.9929450615429066, 0.3761018974978316, 0.7101336834354818, 0.5308822488912237]
[0.9947285025302622, 0.4867306603688703, 0.6033300679693143, 0.5446747674965423]
Epoch 96, Train Loss: 0.010155395930632949, Train Iou: 0.09814228227304793, Validation IOU: 0.4559259226821255
[0.9931477851300519, 0.3853848922834849, 0.7026936539125644, 0.5334405028907778]
[0.9958636892333634, 0.1945736432600204, 0.9043062186534191, 0.42706131055652147]
Epoch 97, Train Loss: 0.010051874769851565, Train Iou: 0.09980362292817471, Validation IOU: 0.4532603979726278
[0.9930050570104819, 0.389575388669889, 0.712203898029619, 0.5392286224671093]
[0.9945329895212653, 0.13173264105663032, 0.6662198382490351, 0.34634818541738716]
Epoch 98, Train Loss: 0.009914324106648564, Train Iou: 0.09832869125429204, Validation IOU: 0.5250670584987067
[0.9931201938288816, 0.3826836866426813, 0.7071167607504116, 0.5349785382003781]
[0.9971746653969359, 0.4306887528939069, 0.7532894724452476, 0.5655542308906113]
Epoch 99, Train Loss: 0.009740985138341785, Train Iou: 0.09843766074331348, Validation IOU: 0.43155533181693817
[0.9928976227724482, 0.3825473199336763, 0.6941817645987868, 0.5304673819730586]
[0.9963419071840486, 0.37452901252861415, 0.8260869553631319, 0.5366453514330323]
