
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/train
/media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/Dataset/SegSperm/test_small
GPU dostępne: NVIDIA GeForce RTX 3090
[2.3315192477427944e-05, 0.0, 0.19999471052868226, 0.00014346287499372807]
Epoch 23, Train Loss: 0.1259359024465084, Train Iou: 0.4275767415299983, Validation IOU: 0.48631360200603463
[0.9918200376792011, 0.3910809088895502, 0.7184345047693791, 0.5570594942577362]
[0.9970599734707758, 0.6113945573032359, 0.8562753019103739, 0.6791131851347064]
Epoch 24, Train Loss: 0.11838979050517082, Train Iou: 0.424936752703806, Validation IOU: 0.3557036817818652
Model saved
[0.9926810579990686, 0.4053132416210384, 0.719481413464912, 0.5611049990119347]
[0.9819336244228579, 0.3766210693948088, 0.6870451236013382, 0.5982930031327806]
Epoch 25, Train Loss: 0.11049857176840305, Train Iou: 0.4193948524282577, Validation IOU: 0.4528847879794756
[0.992706975819618, 0.40971478030645214, 0.6763906384447261, 0.5767078936239084]
[0.9956169783571698, 0.4526015677458292, 0.6955941245719705, 0.5814648726549752]
Epoch 26, Train Loss: 0.10350468829274177, Train Iou: 0.41850148946083204, Validation IOU: 0.44142472223275553
[0.9928227066703524, 0.3944426441916226, 0.6870453225626885, 0.5618122799218501]
[0.9814827690059195, 0.4605047523892151, 0.7167019023696078, 0.6146748680547726]
Epoch 27, Train Loss: 0.09724285677075387, Train Iou: 0.41342368948776587, Validation IOU: 0.4353263446217165
[0.9924344939058963, 0.4065001212633351, 0.6951311598970704, 0.5795836474859161]
[0.9959349125776261, 0.45638520554334594, 0.7932432421712929, 0.6059425228417231]
Epoch 28, Train Loss: 0.09098150730133056, Train Iou: 0.41164499599571214, Validation IOU: 0.4121850677812389
[0.993575359919846, 0.40553437241274704, 0.692031433321764, 0.573565257517004]
[0.9855582335523808, 0.3850042122188281, 0.7696704772126193, 0.5643019980468953]
Epoch 29, Train Loss: 0.08645147569477558, Train Iou: 0.4157803144099426, Validation IOU: 0.4369398762085104
[0.9925278626074003, 0.4032796154857548, 0.7351691530928292, 0.5894942622043581]
[0.995986596453821, 0.44604927744600736, 0.7967479658602684, 0.6062210452639172]
Epoch 30, Train Loss: 0.08136347346007824, Train Iou: 0.4126421719307666, Validation IOU: 0.40468849702878507
[0.9937777424935275, 0.413109010908972, 0.6740881098777124, 0.5910682415690377]
[0.9843238507961627, 0.2382940649453343, 0.8091603045714119, 0.42907622402092976]
Epoch 31, Train Loss: 0.07718560621142387, Train Iou: 0.41114672174189276, Validation IOU: 0.46633712742414235
[0.9938456851856299, 0.4227732543707794, 0.6915411278265717, 0.5949999326782133]
[0.9826456124136212, 0.19580419575529368, 0.8513011144504635, 0.41036821695485265]
Epoch 32, Train Loss: 0.07343512810766697, Train Iou: 0.4136696529089563, Validation IOU: 0.4596450768992229
[0.9932443528773206, 0.40439172039622506, 0.6931592204463357, 0.583976512210775]
[0.9967816091915832, 0.4072970957503372, 0.8108614217025067, 0.5082152971624843]
Epoch 33, Train Loss: 0.06936495676636696, Train Iou: 0.4092550098296587, Validation IOU: 0.4210726354261488
[0.9934654386049379, 0.39833304723544594, 0.6688179912615583, 0.5770061969408816]
[0.9980750390311741, 0.5656441710850991, 0.7146067399671758, 0.6523887968266978]
Epoch 34, Train Loss: 0.06638664789497853, Train Iou: 0.4065976095503253, Validation IOU: 0.4131495126126802
[0.9935011982060233, 0.4116297740487894, 0.7153647450964469, 0.5928991671472774]
[0.9975075615414162, 0.4745762707395703, 0.7738589195563093, 0.6024182072529031]
Epoch 35, Train Loss: 0.06389307547360659, Train Iou: 0.4111704339635004, Validation IOU: 0.406142572639721
[0.9938685519035603, 0.3906025618857947, 0.6663975285871516, 0.5702491483458654]
[0.99076822137361, 0.46737383462958093, 0.7170731703430497, 0.6242051715506135]
Epoch 36, Train Loss: 0.06089927200227976, Train Iou: 0.40422792085719034, Validation IOU: 0.4396382261386057
[0.994174850305928, 0.4199387199194292, 0.6927304605606336, 0.6002185451061477]
[0.9791064040620197, 0.14048934488705772, 0.8189573451953011, 0.29886755288054034]
Epoch 37, Train Loss: 0.0592904394492507, Train Iou: 0.41016783680265056, Validation IOU: 0.4819710323593946
[0.993860015698471, 0.41190899257548075, 0.6321467816379026, 0.5789966694345988]
[0.9988313773233605, 0.6404199469462643, 0.708240532943785, 0.7691256825347501]
Epoch 38, Train Loss: 0.056451003439724444, Train Iou: 0.41085072838303105, Validation IOU: 0.40182093647414185
[0.9936529663436564, 0.39648015069426357, 0.6741655053197237, 0.5764813736471404]
[0.9989946982718787, 0.5659509193773758, 0.3709677404396462, 0.6934023276928819]
Epoch 39, Train Loss: 0.054508117400109767, Train Iou: 0.4067117674423047, Validation IOU: 0.49810892104224763
[0.994150155393699, 0.41266500506946063, 0.6751756440055143, 0.5938748675450465]
[0.9972326312165428, 0.3868378809094399, 0.7044025142465357, 0.5496183202610571]
Epoch 40, Train Loss: 0.052368474565446375, Train Iou: 0.40521286016910507, Validation IOU: 0.4552297389422624
[0.9941544111540249, 0.4008967955889159, 0.6922742620034007, 0.5870932142415166]
[0.9968150306017494, 0.31850117071155254, 0.6880570397717344, 0.5080459767195138]
Epoch 41, Train Loss: 0.05045794751495123, Train Iou: 0.4023217453648155, Validation IOU: 0.47506768298109914
[0.9941814702905324, 0.40967090796940364, 0.6745978552052748, 0.5887399059069113]
[0.9963520693260081, 0.2767978288488481, 0.6345811040381798, 0.4628726284754078]
Epoch 42, Train Loss: 0.04875572007149458, Train Iou: 0.3989164345724695, Validation IOU: 0.5010880759845735
[0.9946419862285193, 0.4327579737254642, 0.6850078119460292, 0.6099730880697886]
[0.9832535242058451, 0.13884926293567137, 0.7882579395685678, 0.3011804383977773]
Epoch 43, Train Loss: 0.04725118596106768, Train Iou: 0.393886597554312, Validation IOU: 0.48878175295606685
[0.9939251244974474, 0.3925862788687624, 0.7261469551517917, 0.5813632757602812]
[0.9981409361977042, 0.600596124738751, 0.8526119387078136, 0.7097669252443024]
Epoch 44, Train Loss: 0.04580408334732056, Train Iou: 0.40233214468727496, Validation IOU: 0.3570146756332203
[0.9940071773343826, 0.3984029685068592, 0.6844639240068909, 0.5803359423020926]
[0.998156304018191, 0.6103500756390029, 0.8363970572860349, 0.7015995583554332]
Epoch 45, Train Loss: 0.04459080882370472, Train Iou: 0.39408253343155514, Validation IOU: 0.367596493640303
[0.9944648401837514, 0.3942220117236653, 0.694905850099008, 0.5788853647410334]
[0.9917053288109876, 0.47238152717404724, 0.7637244344651644, 0.6375205253207059]
Epoch 46, Train Loss: 0.04342801794409752, Train Iou: 0.395464858613338, Validation IOU: 0.4186915441345288
[0.9943238593489935, 0.39388382408757056, 0.6857336037631597, 0.5800986944771055]
[0.9968880583517956, 0.5117056853742448, 0.47667638414478664, 0.6404586401963724]
Epoch 47, Train Loss: 0.04218461811542511, Train Iou: 0.39437738302800185, Validation IOU: 0.48300012565755956
[0.994444137658972, 0.4029365283471841, 0.6561335168858546, 0.5843424495794507]
[0.9981635018919827, 0.5712630352592549, 0.7100456604793478, 0.6519647147939336]
Epoch 48, Train Loss: 0.04088205471634865, Train Iou: 0.39283491229086376, Validation IOU: 0.4149053147570896
[0.9947723553901726, 0.41656978996325333, 0.691293407123258, 0.5983157070035473]
[0.9965669276835122, 0.4802259883129733, 0.731825523858117, 0.5226500563291901]
Epoch 49, Train Loss: 0.03976409025490284, Train Iou: 0.38954387800122314, Validation IOU: 0.42002132268559955
[0.9949957991126868, 0.4325488828159677, 0.7151756790176507, 0.6096568654409217]
[0.9874464485246668, 0.42262626254088353, 0.80346820781929, 0.5921824103462954]
Epoch 50, Train Loss: 0.038880798034369946, Train Iou: 0.39242617969914795, Validation IOU: 0.406545241951552
[0.9947923746832608, 0.41790750028796736, 0.67753354457968, 0.5962836939683624]
[0.9989541672374731, 0.6086587431165884, 0.6659292020665283, 0.7256461227795585]
Epoch 51, Train Loss: 0.037677384167909625, Train Iou: 0.3879024205262039, Validation IOU: 0.40749275248730904
[0.9945108325535624, 0.41603428761496863, 0.7119269683053117, 0.5996334385424138]
[0.997729448248276, 0.4773251341450229, 0.8246346538107836, 0.6240786236952833]
Epoch 52, Train Loss: 0.03674139976501465, Train Iou: 0.385247271313121, Validation IOU: 0.3925197390309783
[0.9946920736911024, 0.423600214502878, 0.7232698127399225, 0.6092097812695486]
[0.9971111460616936, 0.5590094833724923, 0.5631349774119957, 0.6792534719274074]
Epoch 53, Train Loss: 0.036200912296772005, Train Iou: 0.38383984934115745, Validation IOU: 0.4327463779931779
[0.9937257232230616, 0.3814759447624781, 0.753533654599297, 0.5721051602973629]
[0.9985363423847713, 0.5304922846947154, 0.7864923730141778, 0.6803327387520304]
Epoch 54, Train Loss: 0.035117737017571926, Train Iou: 0.3831682925600127, Validation IOU: 0.3870014357323329
[0.9943661425689945, 0.3917404697652726, 0.7014349744379474, 0.5715566099832404]
[0.9920431359956801, 0.47205169613180886, 0.7559267237306428, 0.6249209359846255]
Epoch 55, Train Loss: 0.034431828558444975, Train Iou: 0.3795565666172211, Validation IOU: 0.4197115339835821
[0.9945733585919967, 0.41998273007807474, 0.6959640654097625, 0.5983291710432118]
[0.9961913292414192, 0.2585669780320455, 0.675579321433905, 0.44585663424206573]
Epoch 56, Train Loss: 0.033997156843543055, Train Iou: 0.3831430262322764, Validation IOU: 0.4874767262615531
[0.9942599244731605, 0.4006078913225275, 0.7229141335899932, 0.5845059728616053]
[0.9990500158930844, 0.6210621056516092, 0.740174670872981, 0.7467488016791589]
Epoch 57, Train Loss: 0.03305881200358272, Train Iou: 0.3826203459971079, Validation IOU: 0.3788102996407222
[0.9945768092283712, 0.3877476155471518, 0.6955821041693031, 0.5750203272617261]
[0.9925395312178258, 0.46413382464867203, 0.7876106190334011, 0.6357243317991311]
Epoch 58, Train Loss: 0.03242353973910213, Train Iou: 0.37965790366140784, Validation IOU: 0.41623145915036797
[0.9944667944741716, 0.40564955548455606, 0.7321120403314711, 0.5954513183878405]
[0.9981941032842903, 0.5755813946795565, 0.7123893789548907, 0.6597774239588414]
Epoch 59, Train Loss: 0.031707077752798796, Train Iou: 0.37839860878249976, Validation IOU: 0.3935669076373814
[0.9943548361737342, 0.4024203488514096, 0.642905087909689, 0.572931139699875]
[0.9988203843670335, 0.6509090903173553, 0.6747787595690735, 0.7556338022847648]
Epoch 60, Train Loss: 0.03133956333622336, Train Iou: 0.37803689692849446, Validation IOU: 0.4072466783381181
[0.9945096556318676, 0.4089880316426336, 0.680712306525623, 0.5868482400974937]
[0.9964086895890423, 0.4314465406091531, 0.7908745232112652, 0.5267366314209212]
Epoch 61, Train Loss: 0.030660699866712094, Train Iou: 0.3778751207928956, Validation IOU: 0.4219946495028313
[0.994698032590581, 0.4290502587445616, 0.7272456968936124, 0.6090322580568118]
[0.9957380385757407, 0.18636363622245178, 0.7123519446491506, 0.4158780229148906]
Epoch 62, Train Loss: 0.03038130085915327, Train Iou: 0.38106116440904875, Validation IOU: 0.48624711587255587
[0.9948728764468424, 0.4323856028898089, 0.6998252453051544, 0.6025882383838309]
[0.9974229764774906, 0.497354496978568, 0.6495238082866214, 0.628504672530079]
Epoch 63, Train Loss: 0.029708705469965936, Train Iou: 0.37848753120099443, Validation IOU: 0.4302277116349618
[0.9953140389798587, 0.40865971433202725, 0.6893981225570167, 0.5815340909003958]
[0.9819126207844845, 0.4738181330556022, 0.7042111624613718, 0.6232313817992687]
Epoch 64, Train Loss: 0.02885857122018933, Train Iou: 0.3735694271785341, Validation IOU: 0.4309782168984955
[0.9942086615451222, 0.3995840397014946, 0.6925958423092401, 0.5767110759500617]
[0.9976151952664402, 0.4641407304031524, 0.7630136975849128, 0.6428223841154149]
Epoch 65, Train Loss: 0.028482932038605212, Train Iou: 0.374462327770651, Validation IOU: 0.42016642250030006
[0.9946786887071336, 0.4031670507694007, 0.7284119553212671, 0.5860185835586335]
[0.9877327976009039, 0.40632008146660137, 0.8125854990381035, 0.5927152317095741]
Epoch 66, Train Loss: 0.027989239431917667, Train Iou: 0.3705064036907314, Validation IOU: 0.4123788533511568
[0.9946083559993409, 0.41915382091725606, 0.7038117268194103, 0.5940494200631109]
[0.995838449206529, 0.15592680974071055, 0.6213425118393416, 0.3940561362718458]
Epoch 67, Train Loss: 0.027941121254116297, Train Iou: 0.37320536827606776, Validation IOU: 0.5249412826708204
[0.9949331246515626, 0.42659788923620306, 0.7217278524076187, 0.5978241581157562]
[0.9921124192662768, 0.37217675928897653, 0.6404326741363549, 0.6060380170320465]
Epoch 68, Train Loss: 0.027292998414486645, Train Iou: 0.37123460274271547, Validation IOU: 0.4597662062327117
[0.9942874570487039, 0.40112371349854503, 0.6979062478929817, 0.5792157443689754]
[0.9985712151527858, 0.5590111638285397, 0.7161862511836226, 0.689832689388782]
Epoch 69, Train Loss: 0.02682197280228138, Train Iou: 0.36844689073329384, Validation IOU: 0.40644315589907776
[0.9945174250077807, 0.43616217576651867, 0.740640026505036, 0.6122746652627687]
[0.9969907079455379, 0.3584142391922215, 0.7442218786683792, 0.5436241607697851]
Epoch 70, Train Loss: 0.02663889601826668, Train Iou: 0.37328172599894077, Validation IOU: 0.4301404199669611
[0.9948367895996576, 0.43267569260329497, 0.7363848415964172, 0.6117960158035329]
[0.9937867661155992, 0.3568322980258285, 0.6542137266253573, 0.5341170456084546]
Epoch 71, Train Loss: 0.026151728257536887, Train Iou: 0.37181312193642435, Validation IOU: 0.45497336028727553
[0.9946768515399841, 0.4154397714168513, 0.7159664982479405, 0.5989213882291871]
[0.996302675389458, 0.35803324074928444, 0.8731060589524506, 0.495542737023837]
Epoch 72, Train Loss: 0.025353646092116832, Train Iou: 0.3644155588969409, Validation IOU: 0.40936360765836827
[0.994723160377366, 0.436746429225807, 0.7245610534475738, 0.6092947131959389]
[0.9958493048982187, 0.19028662405231955, 0.7952622659978642, 0.4242749729192938]
Epoch 73, Train Loss: 0.025272614695131777, Train Iou: 0.3656160875619433, Validation IOU: 0.46328590681910886
[0.9948742829207566, 0.40806693018367296, 0.7698669683310628, 0.5877399192351936]
[0.985401746292611, 0.471278378718379, 0.7106430153897555, 0.6751278140931807]
Epoch 74, Train Loss: 0.024691091664135457, Train Iou: 0.3645994251928055, Validation IOU: 0.4100361768442824
[0.9944606376785735, 0.4216749644306246, 0.7308959156544501, 0.6008399695841175]
[0.9989526234069595, 0.41498216359692963, 0.6532258038176378, 0.5688935275898815]
Epoch 75, Train Loss: 0.024547105468809605, Train Iou: 0.3633846697211145, Validation IOU: 0.44480528812508946
[0.9947473968064685, 0.42025966008024657, 0.7026492286820037, 0.5965122020870064]
[0.9973950340640637, 0.5661846492957816, 0.5776487654896244, 0.6795212762945385]
Epoch 76, Train Loss: 0.024549024179577827, Train Iou: 0.3640292713286516, Validation IOU: 0.43331442411308596
[0.9942448557367978, 0.4052621792412558, 0.7377903118534244, 0.5806685399613388]
[0.9971761600342345, 0.5967741932046231, 0.7189728948374139, 0.6884444441384692]
Epoch 77, Train Loss: 0.02392204776406288, Train Iou: 0.3606408299957824, Validation IOU: 0.3853001052158207
[0.9946113874089666, 0.41143313040200785, 0.7366583189045657, 0.5915761075036992]
[0.993508175673663, 0.45589630083594807, 0.7206840387945098, 0.6812499998709753]
Epoch 78, Train Loss: 0.02365175588056445, Train Iou: 0.36420907944513187, Validation IOU: 0.41883205276574215
[0.9943164098280738, 0.4054159858318795, 0.7352697644906014, 0.5869343189871006]
[0.9984016680874123, 0.6612510148974402, 0.8480300171706754, 0.75488454662233]
Epoch 79, Train Loss: 0.023729418125003576, Train Iou: 0.3641353876632238, Validation IOU: 0.33750830440235086
Model saved
[0.9941749599502718, 0.4086864371072905, 0.7252904557167252, 0.5849117752900623]
[0.9969946401186944, 0.36815501232674386, 0.7012195111261897, 0.553375648843984]
Epoch 80, Train Loss: 0.02327524796128273, Train Iou: 0.3636234157135321, Validation IOU: 0.44916214593076265
[0.994933578715088, 0.44534794309024706, 0.7366441690763693, 0.6179889358852199]
[0.9812844290407068, 0.12135454324881241, 0.861376672216657, 0.2438193743385697]
Epoch 81, Train Loss: 0.02256034603342414, Train Iou: 0.3555656727824167, Validation IOU: 0.45881916809197854
[0.994539120626398, 0.428157871070248, 0.7293518854899906, 0.5990838055695749]
[0.9969981468113083, 0.3756949957301866, 0.722817763058472, 0.5601374567238617]
Epoch 82, Train Loss: 0.022506043780595064, Train Iou: 0.3560182111140674, Validation IOU: 0.43599437116277573
[0.9941539922457063, 0.4043155348895505, 0.718010188768421, 0.5816295354762899]
[0.9974912961343075, 0.49288389476188466, 0.7121212107724977, 0.6212914481551532]
Epoch 83, Train Loss: 0.02210211381316185, Train Iou: 0.3561334135352502, Validation IOU: 0.4181672927019115
[0.9945355726162645, 0.41890543840220656, 0.7496001989854081, 0.5932042710234358]
[0.9903489608468232, 0.34044852733303205, 0.6819515771526223, 0.584246921810719]
Epoch 84, Train Loss: 0.021935359481722115, Train Iou: 0.35778687204900683, Validation IOU: 0.45227356453168277
[0.9950987579475677, 0.43816680942998665, 0.7532866836035734, 0.6166196025319624]
[0.9864538709839415, 0.3820326678072536, 0.8368722612615868, 0.5667475727467539]
Epoch 85, Train Loss: 0.021813600230962037, Train Iou: 0.35580965656452535, Validation IOU: 0.3974103944743999
[0.9941986532467515, 0.39537169703782993, 0.7544413738401619, 0.5838320497772606]
[0.9967097703312571, 0.5365329509050624, 0.7258566966886968, 0.5769628096193373]
Epoch 86, Train Loss: 0.021742375940084456, Train Iou: 0.3555302623193819, Validation IOU: 0.3969493203820622
[0.9947504029983976, 0.4329932494547217, 0.7544320650005454, 0.6062487614689709]
[0.9939874102906382, 0.48100840319966104, 0.728434504501424, 0.6892864085768449]
Epoch 87, Train Loss: 0.021314198337495326, Train Iou: 0.35414526334037266, Validation IOU: 0.40078294446091195
[0.994324825408997, 0.41701370288370665, 0.7444933920461905, 0.5972306350326215]
[0.9985596132370066, 0.5950207463941736, 0.7654867239701622, 0.727332456815156]
Epoch 88, Train Loss: 0.021338488999754192, Train Iou: 0.35698787836761287, Validation IOU: 0.3694963586764418
[0.9953865005996021, 0.4203194092555635, 0.7251116158563049, 0.5964116220510227]
[0.9825352709761934, 0.47243405419772044, 0.7303030301554942, 0.6403152218465106]
Epoch 89, Train Loss: 0.020879663154482843, Train Iou: 0.35345113532615624, Validation IOU: 0.41295797263372924
[0.994581977181339, 0.4218046620054711, 0.7524651924405417, 0.5989239332022397]
[0.9985591495878686, 0.6318816757338688, 0.9189189170084846, 0.7475369453525018]
Epoch 90, Train Loss: 0.021035342197865247, Train Iou: 0.3531707496792801, Validation IOU: 0.31873238820290845
Model saved
[0.9941440891078355, 0.3953480704812596, 0.733579802799974, 0.5729219755535324]
[0.9986054227561344, 0.6236378871553747, 0.8463157876919668, 0.7645161285390218]
Epoch 91, Train Loss: 0.020684651378542186, Train Iou: 0.3551314110305418, Validation IOU: 0.35027961296785626
[0.9944794798258101, 0.4248719665497951, 0.76071592170798, 0.5978572133825683]
[0.9977025138289609, 0.46723646679274783, 0.6603773575321084, 0.6102314247197128]
Epoch 92, Train Loss: 0.020469069387763737, Train Iou: 0.3543086647544754, Validation IOU: 0.4216995718543422
[0.9952534883053348, 0.41282471330738835, 0.7454191791190267, 0.5890995745590109]
[0.9823545565062871, 0.4658091612461203, 0.7427710841881985, 0.6374097093366865]
Epoch 93, Train Loss: 0.02020205408334732, Train Iou: 0.35235408219702447, Validation IOU: 0.4082939655348165
[0.9951304881105059, 0.4060733228340993, 0.7571735460811273, 0.5840602696192942]
[0.9832283220029194, 0.474673008266983, 0.7738332666984775, 0.6508763618623973]
Epoch 94, Train Loss: 0.019841018971055745, Train Iou: 0.3468775254719782, Validation IOU: 0.3970617140298282
[0.9945418694410075, 0.4241065779645323, 0.7408873494725091, 0.6007300821267302]
[0.9985975775604801, 0.6415254231851479, 0.8856548838136074, 0.7671145228617309]
Epoch 95, Train Loss: 0.019507778622210026, Train Iou: 0.34611765991950716, Validation IOU: 0.32695644139105084
[0.9939692103201839, 0.38923735641557144, 0.7758510160659065, 0.5726998323021498]
[0.9968004965897631, 0.5129174539931206, 0.7574334886425141, 0.5982946468032712]
Epoch 96, Train Loss: 0.019546539708971977, Train Iou: 0.3496028169691485, Validation IOU: 0.3911401712207218
[0.9947122544645839, 0.4223156986387978, 0.7323996841817733, 0.5956260720336543]
[0.9924018198548573, 0.44605990100434434, 0.8054226470997221, 0.607037546568304]
Epoch 97, Train Loss: 0.019165797065943478, Train Iou: 0.34627451796636516, Validation IOU: 0.3984505172688406
[0.9941720245987506, 0.40396528306217966, 0.7719497549166818, 0.5892262649565648]
[0.9970620906232157, 0.5378955110096427, 0.7777777765605982, 0.6065922378487016]
Epoch 98, Train Loss: 0.019348653592169286, Train Iou: 0.35000367028297263, Validation IOU: 0.37710291861272444
[0.9946768657713965, 0.4321898972276706, 0.7415886919921166, 0.6067593887259445]
[0.9969943984738551, 0.36608557815682596, 0.7418856248193422, 0.5410844043929097]
Epoch 99, Train Loss: 0.018942175433039665, Train Iou: 0.3450878516216036, Validation IOU: 0.4295625519510112
[0.9945379805943451, 0.41971260660037785, 0.7562916969166955, 0.5983562600476616]
[0.9987628170961105, 0.6351351345629412, 0.7814569519173136, 0.7491385246387742]
Epoch 100, Train Loss: 0.01901584807783365, Train Iou: 0.34670793955544366, Validation IOU: 0.351850902500668
[0.9940075138183178, 0.3957818828345388, 0.7579262082084987, 0.5790745652746352]
